Input layer(s):

Vertebra:
			T1L				T2L				T3L				T4L				T5L				T6L				T7L				T8L				T9L				T10L				T11L				T12L				L1L				L2L				L3L				L4L				L5L		
InputL:		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		
WeightL:	0.42	0.72	0.64		0.89	0.05	0.95		0.89	0.38	0.61		0.88	0.07	0.31		0.55	0.77	0.25		0.56	0.05	0.56		0.38	0.74	0.94		0.9	0.64	0.87		0.51	0.09	0.78		0.63	0.4	0.7		0.75	0.62	0.59		0.43	0.56	0.87		0.56	0.27	0.22		0.31	0.88	0.29		0.82	0.56	0.59		0.81	0.07	0.66		0.05	0.63	0.95		
ThresholdL:	0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		
ActivationL:	0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		

InputR:		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		
WeightR:	0.42	0.72	0.64		0.89	0.05	0.95		0.89	0.38	0.61		0.88	0.07	0.31		0.55	0.77	0.25		0.56	0.05	0.56		0.38	0.74	0.94		0.9	0.64	0.87		0.51	0.09	0.78		0.63	0.4	0.7		0.75	0.62	0.59		0.43	0.56	0.87		0.56	0.27	0.22		0.31	0.88	0.29		0.82	0.56	0.59		0.81	0.07	0.66		0.05	0.63	0.95		
ThresholdR:	0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		
ActivationR:	0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		

Hidden layer(s): 

Hidden layer #0
Inputs:	
0		0	0	0	0	0	0	0	0	0	0	
1		0	0	0	0	0	0	0	0	0	0	
2		0	0	0	0	0	0	0	0	0	0	
3		0	0	0	0	0	0	0	0	0	0	
4		0	0	0	0	0	0	0	0	0	0	
5		0	0	0	0	0	0	0	0	0	0	
6		0	0	0	0	0	0	0	0	0	0	
7		0	0	0	0	0	0	0	0	0	0	
8		0	0	0	0	0	0	0	0	0	0	
9		0	0	0	0	0	0	0	0	0	0	
10		0	0	0	0	0	0	0	0	0	0	
11		0	0	0	0	0	0	0	0	0	0	
12		0	0	0	0	0	0	0	0	0	0	
13		0	0	0	0	0	0	0	0	0	0	
14		0	0	0	0	0	0	0	0	0	0	
15		0	0	0	0	0	0	0	0	0	0	
16		0	0	0	0	0	0	0	0	0	0	
17		0	0	0	0	0	0	0	0	0	0	
18		0	0	0	0	0	0	0	0	0	0	
19		0	0	0	0	0	0	0	0	0	0	
20		0	0	0	0	0	0	0	0	0	0	
21		0	0	0	0	0	0	0	0	0	0	
22		0	0	0	0	0	0	0	0	0	0	
23		0	0	0	0	0	0	0	0	0	0	
24		0	0	0	0	0	0	0	0	0	0	
25		0	0	0	0	0	0	0	0	0	0	
26		0	0	0	0	0	0	0	0	0	0	
27		0	0	0	0	0	0	0	0	0	0	
28		0	0	0	0	0	0	0	0	0	0	
29		0	0	0	0	0	0	0	0	0	0	
30		0	0	0	0	0	0	0	0	0	0	
31		0	0	0	0	0	0	0	0	0	0	
32		0	0	0	0	0	0	0	0	0	0	
33		0	0	0	0	0	0	0	0	0	0	
34		0	0	0	0	0	0	0	0	0	0	
35		0	0	0	0	0	0	0	0	0	0	
36		0	0	0	0	0	0	0	0	0	0	
37		0	0	0	0	0	0	0	0	0	0	
38		0	0	0	0	0	0	0	0	0	0	
39		0	0	0	0	0	0	0	0	0	0	
40		0	0	0	0	0	0	0	0	0	0	
41		0	0	0	0	0	0	0	0	0	0	
42		0	0	0	0	0	0	0	0	0	0	
43		0	0	0	0	0	0	0	0	0	0	
44		0	0	0	0	0	0	0	0	0	0	
45		0	0	0	0	0	0	0	0	0	0	
46		0	0	0	0	0	0	0	0	0	0	
47		0	0	0	0	0	0	0	0	0	0	
48		0	0	0	0	0	0	0	0	0	0	
49		0	0	0	0	0	0	0	0	0	0	
50		0	0	0	0	0	0	0	0	0	0	
